,subject,who,net,comparison,value
0,0,human,-1,TM,-0.01880592107816237
1,1,human,-1,TM,0.013928106937914908
2,2,human,-1,TM,0.03841655151533696
3,3,human,-1,TM,-0.3604164432526674
4,4,human,-1,TM,0.1610866945360061
5,5,human,-1,TM,0.2787753215697947
6,6,human,-1,TM,0.31982714443000815
7,7,human,-1,TM,0.2010866753384486
8,8,human,-1,TM,0.32789240218014426
9,9,human,-1,TM,0.22894596913103704
10,10,human,-1,TM,0.38949384407294185
11,11,human,-1,TM,0.042500831477828904
12,12,human,-1,TM,0.4739005922643005
13,13,human,-1,TM,-0.06453364081907065
14,14,human,-1,TM,0.049558960706794886
15,15,human,-1,TM,0.48187082022129635
16,16,human,-1,TM,0.33635392853573076
17,17,human,-1,TM,0.0814220193128844
18,18,human,-1,TM,-0.08567582395408291
19,19,human,-1,TM,-0.11647112722401909
20,20,human,-1,TM,0.05976195412237428
21,21,human,-1,TM,0.11864702833578988
22,22,human,-1,TM,0.23303825711047377
23,23,human,-1,TM,0.25150170675023054
24,24,human,-1,TM,0.451600162651138
25,0,human,-1,TS,0.06484851887910481
26,1,human,-1,TS,0.030919704083112287
27,2,human,-1,TS,0.15260289092056534
28,3,human,-1,TS,-0.250389263618336
29,4,human,-1,TS,0.13852202415483694
30,5,human,-1,TS,0.434287410608749
31,6,human,-1,TS,0.23205908742305958
32,7,human,-1,TS,0.3153062714931637
33,8,human,-1,TS,0.46002191507580026
34,9,human,-1,TS,0.37682478028846333
35,10,human,-1,TS,0.3588782780905888
36,11,human,-1,TS,0.032506319372088255
37,12,human,-1,TS,0.49544130410175713
38,13,human,-1,TS,0.19769187740196137
39,14,human,-1,TS,0.01591566378120257
40,15,human,-1,TS,0.40350446749052604
41,16,human,-1,TS,0.40409839827156013
42,17,human,-1,TS,0.3610654730014867
43,18,human,-1,TS,0.02243257004714827
44,19,human,-1,TS,-0.23312342865916413
45,20,human,-1,TS,0.053392747488351655
46,21,human,-1,TS,0.23399161508780808
47,22,human,-1,TS,0.355618003865559
48,23,human,-1,TS,0.27508964786372103
49,24,human,-1,TS,0.38241231834259415
50,0,human,-1,MS,0.08365443995726718
51,1,human,-1,MS,0.01699159714519738
52,2,human,-1,MS,0.11418633940522838
53,3,human,-1,MS,0.1100271796343314
54,4,human,-1,MS,-0.02256467038116916
55,5,human,-1,MS,0.1555120890389543
56,6,human,-1,MS,-0.08776805700694856
57,7,human,-1,MS,0.11421959615471511
58,8,human,-1,MS,0.132129512895656
59,9,human,-1,MS,0.1478788111574263
60,10,human,-1,MS,-0.030615565982353043
61,11,human,-1,MS,-0.00999451210574065
62,12,human,-1,MS,0.02154071183745665
63,13,human,-1,MS,0.262225518221032
64,14,human,-1,MS,-0.033643296925592314
65,15,human,-1,MS,-0.0783663527307703
66,16,human,-1,MS,0.06774446973582937
67,17,human,-1,MS,0.27964345368860233
68,18,human,-1,MS,0.10810839400123118
69,19,human,-1,MS,-0.11665230143514504
70,20,human,-1,MS,-0.006369206634022628
71,21,human,-1,MS,0.1153445867520182
72,22,human,-1,MS,0.1225797467550852
73,23,human,-1,MS,0.023587941113490496
74,24,human,-1,MS,-0.06918784430854386
0,0,model,0,TM,0.09688844416283782
1,1,model,0,TM,0.106850196445329
2,2,model,0,TM,0.09357047770378701
3,3,model,0,TM,-0.18629029666833774
4,4,model,0,TM,0.10158272854515482
5,5,model,0,TM,0.2424097947587739
6,6,model,0,TM,0.32874761676133946
7,7,model,0,TM,0.24483548000829536
8,8,model,0,TM,0.2852670025624152
9,9,model,0,TM,0.2456248543445877
10,10,model,0,TM,0.3493529383629801
11,11,model,0,TM,0.045914162745238074
12,12,model,0,TM,0.35177491509655734
13,13,model,0,TM,0.008952688148287202
14,14,model,0,TM,0.06525184819180463
15,15,model,0,TM,0.4307494624950089
16,16,model,0,TM,0.30157482996955076
17,17,model,0,TM,0.14674635480146447
18,18,model,0,TM,0.019645120342635658
19,19,model,0,TM,-0.05773985270189108
20,20,model,0,TM,0.0936396616792936
21,21,model,0,TM,0.10561254851773683
22,22,model,0,TM,0.2370809414741235
23,23,model,0,TM,0.27600609427890965
24,24,model,0,TM,0.4290370760867209
25,0,model,0,TS,0.17732843421573385
26,1,model,0,TS,0.08626751484974349
27,2,model,0,TS,0.14768813562980077
28,3,model,0,TS,-0.0747472623827643
29,4,model,0,TS,0.11049685415054067
30,5,model,0,TS,0.33510935850020285
31,6,model,0,TS,0.23596706054446992
32,7,model,0,TS,0.2750262200164526
33,8,model,0,TS,0.39335826520001627
34,9,model,0,TS,0.3768790045089302
35,10,model,0,TS,0.34927189899590805
36,11,model,0,TS,0.06513281245297953
37,12,model,0,TS,0.3972436992802548
38,13,model,0,TS,0.21403444936431937
39,14,model,0,TS,0.04714027127205911
40,15,model,0,TS,0.36309984337343404
41,16,model,0,TS,0.3609475728473026
42,17,model,0,TS,0.3177556821039015
43,18,model,0,TS,0.07860831602987006
44,19,model,0,TS,-0.1454890483872764
45,20,model,0,TS,0.12457801617345277
46,21,model,0,TS,0.26832317748709433
47,22,model,0,TS,0.3166039536839236
48,23,model,0,TS,0.29094621890671557
49,24,model,0,TS,0.3675739588263701
50,0,model,0,MS,0.08043999005289604
51,1,model,0,MS,-0.020582681595585517
52,2,model,0,MS,0.05411765792601375
53,3,model,0,MS,0.11154303428557344
54,4,model,0,MS,0.008914125605385848
55,5,model,0,MS,0.09269956374142896
56,6,model,0,MS,-0.09278055621686954
57,7,model,0,MS,0.030190740008157246
58,8,model,0,MS,0.10809126263760105
59,9,model,0,MS,0.1312541501643425
60,10,model,0,MS,-8.10393670720444e-05
61,11,model,0,MS,0.019218649707741453
62,12,model,0,MS,0.045468784183697486
63,13,model,0,MS,0.20508176121603217
64,14,model,0,MS,-0.01811157691974552
65,15,model,0,MS,-0.06764961912157486
66,16,model,0,MS,0.05937274287775185
67,17,model,0,MS,0.171009327302437
68,18,model,0,MS,0.058963195687234404
69,19,model,0,MS,-0.0877491956853853
70,20,model,0,MS,0.03093835449415916
71,21,model,0,MS,0.1627106289693575
72,22,model,0,MS,0.07952301220980007
73,23,model,0,MS,0.014940124627805917
74,24,model,0,MS,-0.06146311726035081
0,0,model,1,TM,0.03022755745774719
1,1,model,1,TM,0.07549177096520165
2,2,model,1,TM,0.08467011029344162
3,3,model,1,TM,-0.32894949882002156
4,4,model,1,TM,0.053342455083228324
5,5,model,1,TM,0.2601952374308574
6,6,model,1,TM,0.33264560691709677
7,7,model,1,TM,0.26994042870406254
8,8,model,1,TM,0.31939387514821893
9,9,model,1,TM,0.2498066031367392
10,10,model,1,TM,0.41356594921281553
11,11,model,1,TM,0.07264970745447707
12,12,model,1,TM,0.4362078506541336
13,13,model,1,TM,-0.04872279006167424
14,14,model,1,TM,0.016337293084695448
15,15,model,1,TM,0.4901094394688589
16,16,model,1,TM,0.34745974325375895
17,17,model,1,TM,0.1307167327836124
18,18,model,1,TM,-0.04744520934900087
19,19,model,1,TM,-0.07441400056372327
20,20,model,1,TM,0.09751706167929353
21,21,model,1,TM,0.0797759161560111
22,22,model,1,TM,0.2046323585261689
23,23,model,1,TM,0.23023999894250646
24,24,model,1,TM,0.425315695281101
25,0,model,1,TS,0.046345584488375335
26,1,model,1,TS,0.09292949407488271
27,2,model,1,TS,0.20930823745823224
28,3,model,1,TS,-0.25154257705819283
29,4,model,1,TS,0.06481681193845013
30,5,model,1,TS,0.3963642162155645
31,6,model,1,TS,0.2782299025800521
32,7,model,1,TS,0.3093058940400434
33,8,model,1,TS,0.4387613874584191
34,9,model,1,TS,0.38859951508556967
35,10,model,1,TS,0.3760168039334042
36,11,model,1,TS,0.09225828574714379
37,12,model,1,TS,0.4548154701802668
38,13,model,1,TS,0.17879364390388341
39,14,model,1,TS,-0.02386208464631301
40,15,model,1,TS,0.41578465668968145
41,16,model,1,TS,0.3874995704384878
42,17,model,1,TS,0.34832693035672035
43,18,model,1,TS,0.0485237320278058
44,19,model,1,TS,-0.16130443860504895
45,20,model,1,TS,0.05698449329548394
46,21,model,1,TS,0.2732278561393858
47,22,model,1,TS,0.29922632182135833
48,23,model,1,TS,0.2526860297119716
49,24,model,1,TS,0.35282947669095566
50,0,model,1,MS,0.016118027030628146
51,1,model,1,MS,0.017437723109681058
52,2,model,1,MS,0.12463812716479061
53,3,model,1,MS,0.07740692176182873
54,4,model,1,MS,0.011474356855221801
55,5,model,1,MS,0.13616897878470713
56,6,model,1,MS,-0.05441570433704468
57,7,model,1,MS,0.03936546533598084
58,8,model,1,MS,0.11936751231020015
59,9,model,1,MS,0.13879291194883048
60,10,model,1,MS,-0.03754914527941133
61,11,model,1,MS,0.019608578292666712
62,12,model,1,MS,0.018607619526133212
63,13,model,1,MS,0.22751643396555765
64,14,model,1,MS,-0.04019937773100846
65,15,model,1,MS,-0.07432478277917742
66,16,model,1,MS,0.04003982718472887
67,17,model,1,MS,0.21761019757310796
68,18,model,1,MS,0.09596894137680667
69,19,model,1,MS,-0.08689043804132568
70,20,model,1,MS,-0.040532568383809586
71,21,model,1,MS,0.19345193998337473
72,22,model,1,MS,0.09459396329518943
73,23,model,1,MS,0.022446030769465164
74,24,model,1,MS,-0.07248621859014537
0,0,model,2,TM,0.06800358786527438
1,1,model,2,TM,0.07662187045980018
2,2,model,2,TM,0.04467167116385151
3,3,model,2,TM,-0.2752739758928876
4,4,model,2,TM,0.052694603755381264
5,5,model,2,TM,0.2626694105382368
6,6,model,2,TM,0.42468491715922974
7,7,model,2,TM,0.30362455560986124
8,8,model,2,TM,0.3062806614598119
9,9,model,2,TM,0.2904161249589722
10,10,model,2,TM,0.40175567805652723
11,11,model,2,TM,0.039527454470790424
12,12,model,2,TM,0.461399839913638
13,13,model,2,TM,-0.04863152969989171
14,14,model,2,TM,0.05533898180672059
15,15,model,2,TM,0.442557034458546
16,16,model,2,TM,0.316532791472394
17,17,model,2,TM,0.06959286671374532
18,18,model,2,TM,-0.05400166706765919
19,19,model,2,TM,-0.07208006924210986
20,20,model,2,TM,0.10424461812727681
21,21,model,2,TM,0.2136560173346257
22,22,model,2,TM,0.2461833769666848
23,23,model,2,TM,0.20694556052155988
24,24,model,2,TM,0.417335349010299
25,0,model,2,TS,0.1820574237614958
26,1,model,2,TS,0.05776103878715433
27,2,model,2,TS,0.1387455820092991
28,3,model,2,TS,-0.18531092247669478
29,4,model,2,TS,0.07345568681997272
30,5,model,2,TS,0.38309560784182306
31,6,model,2,TS,0.32512876458794593
32,7,model,2,TS,0.3239339199800588
33,8,model,2,TS,0.4131174794671204
34,9,model,2,TS,0.39934717817880405
35,10,model,2,TS,0.3711195505447811
36,11,model,2,TS,0.04364292544281212
37,12,model,2,TS,0.46238090742708404
38,13,model,2,TS,0.21113927045474834
39,14,model,2,TS,-0.0024695417339772874
40,15,model,2,TS,0.37741058684404516
41,16,model,2,TS,0.36655322641939325
42,17,model,2,TS,0.3756613641725385
43,18,model,2,TS,0.051809256733564846
44,19,model,2,TS,-0.21065491448772877
45,20,model,2,TS,0.07979623783378642
46,21,model,2,TS,0.2607480726569523
47,22,model,2,TS,0.3412161226311877
48,23,model,2,TS,0.2142046341419912
49,24,model,2,TS,0.34118711413780345
50,0,model,2,MS,0.11405383589622142
51,1,model,2,MS,-0.01886083167264585
52,2,model,2,MS,0.09407391084544758
53,3,model,2,MS,0.08996305341619282
54,4,model,2,MS,0.020761083064591457
55,5,model,2,MS,0.12042619730358628
56,6,model,2,MS,-0.0995561525712838
57,7,model,2,MS,0.02030936437019759
58,8,model,2,MS,0.10683681800730849
59,9,model,2,MS,0.10893105321983187
60,10,model,2,MS,-0.03063612751174616
61,11,model,2,MS,0.004115470972021695
62,12,model,2,MS,0.0009810675134460656
63,13,model,2,MS,0.25977080015464005
64,14,model,2,MS,-0.057808523540697876
65,15,model,2,MS,-0.06514644761450084
66,16,model,2,MS,0.05002043494699926
67,17,model,2,MS,0.30606849745879317
68,18,model,2,MS,0.10581092380122403
69,19,model,2,MS,-0.13857484524561892
70,20,model,2,MS,-0.02444838029349039
71,21,model,2,MS,0.04709205532232663
72,22,model,2,MS,0.09503274566450293
73,23,model,2,MS,0.007259073620431322
74,24,model,2,MS,-0.07614823487249556
0,0,model,3,TM,0.046937458718989356
1,1,model,3,TM,0.09222398116658026
2,2,model,3,TM,0.07817186438964874
3,3,model,3,TM,-0.2655582467645917
4,4,model,3,TM,0.08062693040565994
5,5,model,3,TM,0.2576183150595095
6,6,model,3,TM,0.4117161355312242
7,7,model,3,TM,0.15697053199254019
8,8,model,3,TM,0.29685701965066835
9,9,model,3,TM,0.2683255154256684
10,10,model,3,TM,0.4144822810813079
11,11,model,3,TM,0.048619071774777756
12,12,model,3,TM,0.4538092415365358
13,13,model,3,TM,0.006767392483525314
14,14,model,3,TM,0.07074014023780228
15,15,model,3,TM,0.4022277362949609
16,16,model,3,TM,0.32172000665366063
17,17,model,3,TM,0.12229932293306434
18,18,model,3,TM,-0.027293967087352766
19,19,model,3,TM,-0.07332893612500102
20,20,model,3,TM,0.1098474040062477
21,21,model,3,TM,0.21677978492842587
22,22,model,3,TM,0.23120208361030958
23,23,model,3,TM,0.1758309117651301
24,24,model,3,TM,0.3913076090362647
25,0,model,3,TS,0.11640579023953834
26,1,model,3,TS,0.08729797442649334
27,2,model,3,TS,0.19355394324966624
28,3,model,3,TS,-0.18483408049724248
29,4,model,3,TS,0.07586912428692394
30,5,model,3,TS,0.38485020727775476
31,6,model,3,TS,0.32347784872477947
32,7,model,3,TS,0.2603421190461429
33,8,model,3,TS,0.41044895034282036
34,9,model,3,TS,0.3779814518259488
35,10,model,3,TS,0.3767530383271781
36,11,model,3,TS,0.04491438968827699
37,12,model,3,TS,0.4528268963328729
38,13,model,3,TS,0.20315685566193553
39,14,model,3,TS,0.03299770884919351
40,15,model,3,TS,0.3543921140318286
41,16,model,3,TS,0.3333774168458611
42,17,model,3,TS,0.41355399419657424
43,18,model,3,TS,0.06932195916019879
44,19,model,3,TS,-0.20807095540110832
45,20,model,3,TS,0.05260341939033508
46,21,model,3,TS,0.24382305319408004
47,22,model,3,TS,0.33407913874814954
48,23,model,3,TS,0.1718534173787405
49,24,model,3,TS,0.3216578533880796
50,0,model,3,MS,0.06946833152054899
51,1,model,3,MS,-0.004926006740086919
52,2,model,3,MS,0.1153820788600175
53,3,model,3,MS,0.08072416626734924
54,4,model,3,MS,-0.004757806118735997
55,5,model,3,MS,0.12723189221824527
56,6,model,3,MS,-0.08823828680644474
57,7,model,3,MS,0.10337158705360272
58,8,model,3,MS,0.11359193069215201
59,9,model,3,MS,0.10965593640028037
60,10,model,3,MS,-0.03772924275412981
61,11,model,3,MS,-0.0037046820865007657
62,12,model,3,MS,-0.0009823452036629154
63,13,model,3,MS,0.19638946317841022
64,14,model,3,MS,-0.03774243138860878
65,15,model,3,MS,-0.047835622263132316
66,16,model,3,MS,0.011657410192200457
67,17,model,3,MS,0.2912546712635099
68,18,model,3,MS,0.09661592624755155
69,19,model,3,MS,-0.1347420192761073
70,20,model,3,MS,-0.057243984615912624
71,21,model,3,MS,0.027043268265654175
72,22,model,3,MS,0.10287705513783996
73,23,model,3,MS,-0.003977494386389613
74,24,model,3,MS,-0.0696497556481851
0,0,model,4,TM,-0.020581555577228405
1,1,model,4,TM,0.028592108368679203
2,2,model,4,TM,0.047530839593253216
3,3,model,4,TM,-0.3079204608198487
4,4,model,4,TM,0.10472555571581077
5,5,model,4,TM,0.30100401223903406
6,6,model,4,TM,0.40822428820061485
7,7,model,4,TM,0.24617189333318856
8,8,model,4,TM,0.2888185182297506
9,9,model,4,TM,0.32469549078542725
10,10,model,4,TM,0.4470516771963885
11,11,model,4,TM,0.037259134586765996
12,12,model,4,TM,0.4799671342273275
13,13,model,4,TM,-0.05789681541395342
14,14,model,4,TM,0.07483997567840361
15,15,model,4,TM,0.48927264047651353
16,16,model,4,TM,0.3693736573855936
17,17,model,4,TM,0.1571802694464578
18,18,model,4,TM,-0.006067179877611517
19,19,model,4,TM,-0.07422305231027837
20,20,model,4,TM,0.12454093047987713
21,21,model,4,TM,0.21750944922792947
22,22,model,4,TM,0.2825594541757178
23,23,model,4,TM,0.23337976441900954
24,24,model,4,TM,0.43200206302320454
25,0,model,4,TS,0.08349750911207121
26,1,model,4,TS,0.019335639707509067
27,2,model,4,TS,0.19649684111605736
28,3,model,4,TS,-0.17606359580094433
29,4,model,4,TS,0.10662917452506171
30,5,model,4,TS,0.43448622698438966
31,6,model,4,TS,0.29079093710056647
32,7,model,4,TS,0.3636948500738407
33,8,model,4,TS,0.38730014526013934
34,9,model,4,TS,0.3949981015811378
35,10,model,4,TS,0.40259107628396695
