,subject,who,net,comparison,value
36,11,model,4,TS,0.04582671141924011
37,12,model,4,TS,0.5222480365833655
38,13,model,4,TS,0.241004117499938
39,14,model,4,TS,0.01846013974004601
40,15,model,4,TS,0.42050542581475236
41,16,model,4,TS,0.42835602089859115
42,17,model,4,TS,0.4147273770589416
43,18,model,4,TS,0.1206869739890708
44,19,model,4,TS,-0.2271478565281927
45,20,model,4,TS,0.09181289557933936
46,21,model,4,TS,0.31954076088494365
47,22,model,4,TS,0.37252640899060163
48,23,model,4,TS,0.2540997430450159
49,24,model,4,TS,0.36461440425204605
50,0,model,4,MS,0.10407906468929962
51,1,model,4,MS,-0.009256468661170136
52,2,model,4,MS,0.14896600152280415
53,3,model,4,MS,0.13185686501890437
54,4,model,4,MS,0.0019036188092509398
55,5,model,4,MS,0.1334822147453556
56,6,model,4,MS,-0.11743335110004838
57,7,model,4,MS,0.11752295674065216
58,8,model,4,MS,0.09848162703038876
59,9,model,4,MS,0.07030261079571054
60,10,model,4,MS,-0.044460600912421544
61,11,model,4,MS,0.00856757683247411
62,12,model,4,MS,0.042280902356037986
63,13,model,4,MS,0.2989009329138914
64,14,model,4,MS,-0.0563798359383576
65,15,model,4,MS,-0.06876721466176117
66,16,model,4,MS,0.05898236351299757
67,17,model,4,MS,0.2575471076124838
68,18,model,4,MS,0.12675415386668232
69,19,model,4,MS,-0.15292480421791432
70,20,model,4,MS,-0.03272803490053777
71,21,model,4,MS,0.10203131165701418
72,22,model,4,MS,0.08996695481488381
73,23,model,4,MS,0.020719978626006386
74,24,model,4,MS,-0.06738765877115849
0,0,model,5,TM,0.05470332608420936
1,1,model,5,TM,0.08498615855013847
2,2,model,5,TM,0.08691057172381866
3,3,model,5,TM,-0.29542062301729954
4,4,model,5,TM,0.058530429131879336
5,5,model,5,TM,0.3461347407113087
6,6,model,5,TM,0.4623304914574763
7,7,model,5,TM,0.23922410891363277
8,8,model,5,TM,0.26848761735580295
9,9,model,5,TM,0.2738195166251933
10,10,model,5,TM,0.45840851147139783
11,11,model,5,TM,0.03707997540637853
12,12,model,5,TM,0.5162930853482934
13,13,model,5,TM,-0.07694472119348772
14,14,model,5,TM,-0.030407303526200136
15,15,model,5,TM,0.44326285129583753
16,16,model,5,TM,0.3617344750579433
17,17,model,5,TM,0.11962992313451304
18,18,model,5,TM,0.004867023807261006
19,19,model,5,TM,-0.11281187427020645
20,20,model,5,TM,0.1004781550887256
21,21,model,5,TM,0.20453912518019035
22,22,model,5,TM,0.2804880407760052
23,23,model,5,TM,0.2506092083331237
24,24,model,5,TM,0.41423531387551504
25,0,model,5,TS,0.15473338506990475
26,1,model,5,TS,0.10807650006357827
27,2,model,5,TS,0.21712857311657385
28,3,model,5,TS,-0.16076432445334476
29,4,model,5,TS,0.13215939482550698
30,5,model,5,TS,0.507266956205989
31,6,model,5,TS,0.3914668127559654
32,7,model,5,TS,0.3697955040729084
33,8,model,5,TS,0.36471406335154744
34,9,model,5,TS,0.3665882720586442
35,10,model,5,TS,0.41318704492541336
36,11,model,5,TS,0.05260775260462902
37,12,model,5,TS,0.5269230676724728
38,13,model,5,TS,0.20223470717256586
39,14,model,5,TS,-0.07288219110774741
40,15,model,5,TS,0.40087267042151087
41,16,model,5,TS,0.4029017745340865
42,17,model,5,TS,0.49742218058928556
43,18,model,5,TS,0.10901095874571676
44,19,model,5,TS,-0.29391430550993936
45,20,model,5,TS,0.11894173548959186
46,21,model,5,TS,0.35088178192645625
47,22,model,5,TS,0.38358395286742797
48,23,model,5,TS,0.2948948131707054
49,24,model,5,TS,0.36847376327076176
50,0,model,5,MS,0.10003005898569539
51,1,model,5,MS,0.023090341513439805
52,2,model,5,MS,0.1302180013927552
53,3,model,5,MS,0.13465629856395478
54,4,model,5,MS,0.07362896569362765
55,5,model,5,MS,0.16113221549468038
56,6,model,5,MS,-0.07086367870151089
57,7,model,5,MS,0.13057139515927563
58,8,model,5,MS,0.09622644599574448
59,9,model,5,MS,0.09276875543345087
60,10,model,5,MS,-0.04522146654598447
61,11,model,5,MS,0.015527777198250492
62,12,model,5,MS,0.010629982324179332
63,13,model,5,MS,0.2791794283660536
64,14,model,5,MS,-0.04247488758154727
65,15,model,5,MS,-0.042390180874326666
66,16,model,5,MS,0.04116729947614317
67,17,model,5,MS,0.3777922574547725
68,18,model,5,MS,0.10414393493845575
69,19,model,5,MS,-0.1811024312397329
70,20,model,5,MS,0.018463580400866264
71,21,model,5,MS,0.1463426567462659
72,22,model,5,MS,0.10309591209142277
73,23,model,5,MS,0.044285604837581705
74,24,model,5,MS,-0.04576155060475329
0,0,model,6,TM,0.12552794022918234
1,1,model,6,TM,0.07275338102504558
2,2,model,6,TM,0.1010350284624163
3,3,model,6,TM,-0.24530438748494876
4,4,model,6,TM,0.08788757741085484
5,5,model,6,TM,0.32771173264415254
6,6,model,6,TM,0.48816933594014544
7,7,model,6,TM,0.3121595655053546
8,8,model,6,TM,0.26461594997371995
9,9,model,6,TM,0.26705100972759555
10,10,model,6,TM,0.4450497400599097
11,11,model,6,TM,0.031161369113641868
12,12,model,6,TM,0.48902353890681505
13,13,model,6,TM,0.004134503174773929
14,14,model,6,TM,0.09805977642029917
15,15,model,6,TM,0.4417440626090553
16,16,model,6,TM,0.336848719151042
17,17,model,6,TM,0.16634527485069728
18,18,model,6,TM,-0.03730147995027311
19,19,model,6,TM,-0.08441248938264989
20,20,model,6,TM,0.09672273230042794
21,21,model,6,TM,0.22410311431429586
22,22,model,6,TM,0.288480799975977
23,23,model,6,TM,0.19342973165373123
24,24,model,6,TM,0.408328788744061
25,0,model,6,TS,0.24442404929745254
26,1,model,6,TS,0.055121407003993816
27,2,model,6,TS,0.19953085672878879
28,3,model,6,TS,-0.14884241132203346
29,4,model,6,TS,0.1213190889443293
30,5,model,6,TS,0.4245793026124637
31,6,model,6,TS,0.4536405070156594
32,7,model,6,TS,0.33266534511715373
33,8,model,6,TS,0.38319619032749097
34,9,model,6,TS,0.38392929653196495
35,10,model,6,TS,0.3798803865333601
36,11,model,6,TS,0.05688127191556902
37,12,model,6,TS,0.530439911512084
38,13,model,6,TS,0.25415800830581803
39,14,model,6,TS,0.018602537929260587
40,15,model,6,TS,0.39589229824779126
41,16,model,6,TS,0.35398968169889855
42,17,model,6,TS,0.48443665501585986
43,18,model,6,TS,0.09758980588855615
44,19,model,6,TS,-0.2626446669918183
45,20,model,6,TS,0.08874569126072984
46,21,model,6,TS,0.2877357140538873
47,22,model,6,TS,0.35163767530158807
48,23,model,6,TS,0.2051402419868662
49,24,model,6,TS,0.3326003339651331
50,0,model,6,MS,0.1188961090682702
51,1,model,6,MS,-0.017631974021051766
52,2,model,6,MS,0.09849582826637249
53,3,model,6,MS,0.0964619761629153
54,4,model,6,MS,0.033431511533474456
55,5,model,6,MS,0.09686756996831114
56,6,model,6,MS,-0.034528828924486055
57,7,model,6,MS,0.020505779611799113
58,8,model,6,MS,0.11858024035377102
59,9,model,6,MS,0.1168782868043694
60,10,model,6,MS,-0.06516935352654962
61,11,model,6,MS,0.025719902801927153
62,12,model,6,MS,0.04141637260526898
63,13,model,6,MS,0.2500235051310441
64,14,model,6,MS,-0.07945723849103858
65,15,model,6,MS,-0.045851764361264036
66,16,model,6,MS,0.017140962547856575
67,17,model,6,MS,0.3180913801651626
68,18,model,6,MS,0.13489128583882926
69,19,model,6,MS,-0.17823217760916843
70,20,model,6,MS,-0.007977041039698096
71,21,model,6,MS,0.06363259973959146
72,22,model,6,MS,0.0631568753256111
73,23,model,6,MS,0.011710510333134971
74,24,model,6,MS,-0.07572845477892787
0,0,model,7,TM,0.052407835772787736
1,1,model,7,TM,0.049963367650009194
2,2,model,7,TM,0.09106691064473904
3,3,model,7,TM,-0.2570678068825274
4,4,model,7,TM,0.11888254250059282
5,5,model,7,TM,0.23236472910618777
6,6,model,7,TM,0.3519956372761258
7,7,model,7,TM,0.1854386190178855
8,8,model,7,TM,0.25550678667376403
9,9,model,7,TM,0.2604992961990171
10,10,model,7,TM,0.36353366008005106
11,11,model,7,TM,0.043516459955446285
12,12,model,7,TM,0.4069041803746368
13,13,model,7,TM,-0.047821367974604345
14,14,model,7,TM,0.053449528768612864
15,15,model,7,TM,0.4077428700821032
16,16,model,7,TM,0.2796175464427242
17,17,model,7,TM,0.07897116615032185
18,18,model,7,TM,-0.042082197813846256
19,19,model,7,TM,-0.08409382313947078
20,20,model,7,TM,0.04588967462951776
21,21,model,7,TM,0.08435354881971224
22,22,model,7,TM,0.1777927921618836
23,23,model,7,TM,0.15895572723514362
24,24,model,7,TM,0.41028938150980254
25,0,model,7,TS,0.10504313229267359
26,1,model,7,TS,0.06707721869267158
27,2,model,7,TS,0.15843183068032507
28,3,model,7,TS,-0.15509445916362974
29,4,model,7,TS,0.10076032962881676
30,5,model,7,TS,0.37406074326398964
31,6,model,7,TS,0.28337528232816456
32,7,model,7,TS,0.2664572652995536
33,8,model,7,TS,0.38954380464343086
34,9,model,7,TS,0.3808424304943918
35,10,model,7,TS,0.2906255851034889
36,11,model,7,TS,0.039268422172256456
37,12,model,7,TS,0.41715289409099543
38,13,model,7,TS,0.16467094280707062
39,14,model,7,TS,-0.008596172018451753
40,15,model,7,TS,0.34273373464247525
41,16,model,7,TS,0.30310537544806515
42,17,model,7,TS,0.3278347680838538
43,18,model,7,TS,0.02777917747970493
44,19,model,7,TS,-0.1792962632187276
45,20,model,7,TS,0.07149122097700733
46,21,model,7,TS,0.1575854731086196
47,22,model,7,TS,0.3119123061479967
48,23,model,7,TS,0.1667578926658313
49,24,model,7,TS,0.3351481362767532
50,0,model,7,MS,0.052635296519885855
51,1,model,7,MS,0.017113851042662387
52,2,model,7,MS,0.06736492003558603
53,3,model,7,MS,0.10197334771889766
54,4,model,7,MS,-0.018122212871776067
55,5,model,7,MS,0.14169601415780186
56,6,model,7,MS,-0.06862035494796126
57,7,model,7,MS,0.0810186462816681
58,8,model,7,MS,0.13403701796966683
59,9,model,7,MS,0.12034313429537469
60,10,model,7,MS,-0.07290807497656215
61,11,model,7,MS,-0.004248037783189829
62,12,model,7,MS,0.010248713716358604
63,13,model,7,MS,0.21249231078167496
64,14,model,7,MS,-0.06204570078706462
65,15,model,7,MS,-0.06500913543962794
66,16,model,7,MS,0.023487829005340966
67,17,model,7,MS,0.24886360193353196
68,18,model,7,MS,0.06986137529355119
69,19,model,7,MS,-0.09520244007925682
70,20,model,7,MS,0.025601546347489568
71,21,model,7,MS,0.07323192428890735
72,22,model,7,MS,0.1341195139861131
73,23,model,7,MS,0.00780216543068768
74,24,model,7,MS,-0.07514124523304933
0,0,model,8,TM,0.03369126962941471
1,1,model,8,TM,0.05807596356639644
2,2,model,8,TM,0.062382467056159574
3,3,model,8,TM,-0.37667163405840665
4,4,model,8,TM,0.12912903998794534
5,5,model,8,TM,0.30471017745877294
6,6,model,8,TM,0.35777595177853116
7,7,model,8,TM,0.2807263486006929
8,8,model,8,TM,0.3005186173205838
9,9,model,8,TM,0.26198302978944144
10,10,model,8,TM,0.41375762790070836
11,11,model,8,TM,0.07496216905260877
12,12,model,8,TM,0.46879662366565344
13,13,model,8,TM,-0.057388581878963785
14,14,model,8,TM,0.0018193850458324556
15,15,model,8,TM,0.4784074206008896
16,16,model,8,TM,0.34839146988435865
17,17,model,8,TM,0.15668931043602174
18,18,model,8,TM,-0.06487086231157069
19,19,model,8,TM,-0.11066347744127181
20,20,model,8,TM,0.1097493850169815
21,21,model,8,TM,0.191322380745357
22,22,model,8,TM,0.265846650486273
23,23,model,8,TM,0.1954776771949519
24,24,model,8,TM,0.42723484613837825
25,0,model,8,TS,0.13323546115277696
26,1,model,8,TS,0.06311488874513826
27,2,model,8,TS,0.17552402660512212
28,3,model,8,TS,-0.27517809823763995
29,4,model,8,TS,0.1440426827340191
30,5,model,8,TS,0.45125013781377876
31,6,model,8,TS,0.24728193992576897
32,7,model,8,TS,0.3252806819738179
33,8,model,8,TS,0.42279492999016854
34,9,model,8,TS,0.43231822324165115
35,10,model,8,TS,0.35712216591630763
36,11,model,8,TS,0.08090295067547215
37,12,model,8,TS,0.485296334532603
38,13,model,8,TS,0.23102333826350907
39,14,model,8,TS,-0.03765609220578314
40,15,model,8,TS,0.38698405449202944
41,16,model,8,TS,0.3935340903712823
42,17,model,8,TS,0.41804216705034636
43,18,model,8,TS,0.046862975011543795
44,19,model,8,TS,-0.24605611502539537
45,20,model,8,TS,0.07769546329445409
46,21,model,8,TS,0.28195113147175765
47,22,model,8,TS,0.3715988308513688
48,23,model,8,TS,0.22361594143859365
49,24,model,8,TS,0.36226101863449445
50,0,model,8,MS,0.09954419152336225
51,1,model,8,MS,0.0050389251787418265
52,2,model,8,MS,0.11314155954896254
53,3,model,8,MS,0.1014935358207667
54,4,model,8,MS,0.014913642746073763
55,5,model,8,MS,0.14653996035500583
56,6,model,8,MS,-0.1104940118527622
57,7,model,8,MS,0.04455433337312498
58,8,model,8,MS,0.12227631266958472
59,9,model,8,MS,0.1703351934522097
60,10,model,8,MS,-0.056635461984400726
61,11,model,8,MS,0.005940781622863378
62,12,model,8,MS,0.01649971086694957
63,13,model,8,MS,0.28841192014247286
64,14,model,8,MS,-0.0394754772516156
65,15,model,8,MS,-0.09142336610886015
66,16,model,8,MS,0.045142620486923635
67,17,model,8,MS,0.2613528566143246
68,18,model,8,MS,0.11173383732311448
69,19,model,8,MS,-0.13539263758412357
70,20,model,8,MS,-0.03205392172252741
71,21,model,8,MS,0.09062875072640064
72,22,model,8,MS,0.10575218036509582
73,23,model,8,MS,0.028138264243641742
74,24,model,8,MS,-0.06497382750388381
0,0,model,9,TM,0.041561309583526884
1,1,model,9,TM,0.0020720370504113683
2,2,model,9,TM,0.11952010945779024
3,3,model,9,TM,-0.25358854996586955
4,4,model,9,TM,0.1669409543798589
5,5,model,9,TM,0.3226142250742744
6,6,model,9,TM,0.06572028755236436
7,7,model,9,TM,0.2663282910013126
8,8,model,9,TM,0.3097891655394105
9,9,model,9,TM,0.2477736366315446
10,10,model,9,TM,0.4442836256097401
11,11,model,9,TM,0.0611425682847857
12,12,model,9,TM,0.47685922331921693
13,13,model,9,TM,-0.008824141819094189
14,14,model,9,TM,0.03412054731727143
15,15,model,9,TM,0.47648332602482846
16,16,model,9,TM,0.3184719261357014
17,17,model,9,TM,0.13511338556135155
18,18,model,9,TM,-0.029011583363882876
19,19,model,9,TM,-0.06862683250228807
20,20,model,9,TM,0.11332896475252796
21,21,model,9,TM,0.1536768263307733
22,22,model,9,TM,0.28958839513815504
23,23,model,9,TM,0.2768967846795103
24,24,model,9,TM,0.41391800623210984
25,0,model,9,TS,0.19263677787272948
26,1,model,9,TS,-0.00322463586877364
27,2,model,9,TS,0.20304444395702137
28,3,model,9,TS,-0.15135987125384343
29,4,model,9,TS,0.17208415452198111
30,5,model,9,TS,0.4312095108455205
31,6,model,9,TS,0.08529356875910887
32,7,model,9,TS,0.35775137038240934
33,8,model,9,TS,0.4105953937492318
34,9,model,9,TS,0.35262225543553094
35,10,model,9,TS,0.44070580279530036
36,11,model,9,TS,0.06535839062875992
37,12,model,9,TS,0.5423799562663039
38,13,model,9,TS,0.2212994319437399
39,14,model,9,TS,-0.011544219711380865
40,15,model,9,TS,0.415880094351468
41,16,model,9,TS,0.4027005250052007
42,17,model,9,TS,0.38202171470671875
43,18,model,9,TS,0.06076864125440229
44,19,model,9,TS,-0.20712406198617994
45,20,model,9,TS,0.12456029087296505
46,21,model,9,TS,0.292722118149355
47,22,model,9,TS,0.35991054291628277
48,23,model,9,TS,0.3002504755408977
49,24,model,9,TS,0.3849029952511479
50,0,model,9,MS,0.1510754682892026
51,1,model,9,MS,-0.005296672919185008
52,2,model,9,MS,0.08352433449923113
53,3,model,9,MS,0.10222867871202612
54,4,model,9,MS,0.005143200142122217
55,5,model,9,MS,0.10859528577124611
56,6,model,9,MS,0.01957328120674451
57,7,model,9,MS,0.09142307938109673
58,8,model,9,MS,0.10080622820982132
59,9,model,9,MS,0.10484861880398633
60,10,model,9,MS,-0.003577822814439746
61,11,model,9,MS,0.004215822343974218
62,12,model,9,MS,0.06552073294708693
63,13,model,9,MS,0.2301235737628341
64,14,model,9,MS,-0.0456647670286523
65,15,model,9,MS,-0.06060323167336046
66,16,model,9,MS,0.0842285988694993
67,17,model,9,MS,0.2469083291453672
68,18,model,9,MS,0.08978022461828516
69,19,model,9,MS,-0.13849722948389187
70,20,model,9,MS,0.01123132612043709
71,21,model,9,MS,0.13904529181858172
72,22,model,9,MS,0.07032214777812773
73,23,model,9,MS,0.02335369086138739
74,24,model,9,MS,-0.02901501098096193
